Product Name,Price,Rating,Number of Ratings,Number of Reviews,Review Summary,Review Details
Lenovo Lenovo Legion Slim 5 AI Powered AMD Ryzen 7 Octa Core 7840HS - (16 GB/512 GB SSD/Windows 11 Hom...,"₹1,11,990",4,4,0,,
Lenovo Legion 5 Pro AMD Ryzen 7 Octa Core 5800H - (16 GB/1 TB SSD/Windows 11 Home/6 GB Graphics/NVIDIA...,"₹1,04,990",4.4,85,7,"['Mind-blowing purchase', 'Wonderful', 'Awesome', 'Delightful', 'Absolute rubbish!', 'Worth the money', 'Did not meet expectations']","['Absolute gemREAD MORE', 'Nice beastREAD MORE', ""One word, Beast! But don't except much on battery!READ MORE"", 'Awesome LaptopREAD MORE', ""1 star rating is for Flipkart's smart upgrade plan under which I bought the Lenovo laptop. I have no issues with the laptop however have issues with the plan. It's utterly a useless plan by Flipkart. Please scrap it and will request users to not subscribe to it.READ MORE"", 'Awesome productREAD MORE', 'The speaker 🔊 is not workingREAD MORE']"
Lenovo Legion Intel Core i9 14th Gen 14900HX - (32 GB/1 TB SSD/Windows 11 Home/16 GB Graphics/NVIDIA G...,"₹3,72,490",No rating available,No ratings,No reviews,,
Lenovo Lenovo Legion Slim 5 AI Powered AMD Ryzen 7 Octa Core 7840HS - (16 GB/1 TB SSD/Windows 11 Home/...,"₹1,15,990",3.3,3,1,['Terrific'],['Excellent in all respects.READ MORE']
Lenovo Legion 5 AMD AMD Ryzen 7 Octa Core 5800H - (16 GB/512 GB SSD/Windows 11 Home/6 GB Graphics/NVID...,"₹99,990",4.3,92,18,"['Good quality product', 'Highly recommended', 'Worth every penny', 'Classy product', 'Good choice', 'Wonderful', 'Delightful', 'Really Nice', 'Must buy!', 'Really Nice']","[""Very powerful gaming machine, but I highly recommend u to use cooling pads, as temperature rise above 100degrees .I was playing uncharted 4 in highest possible settings, I could easily get 60+ fps, but the CPU temp reached 100degrees.Another thing I noticed is the hinges are poor quality,i don't get the robust feel in it, it's been just 1 month and the hinges feel like I have opened and closed it for years and made it looseREAD MORE"", 'its just a beastREAD MORE', ""It's an amazing product. I loved it ... It has better capacity to handle multiple tasking.READ MORE"", 'Value For Money 😁READ MORE', 'Excellent product great performance and build quality. I wish they could have packed this device with a 1tb SSD. Otherwise, I am satisfied with this productREAD MORE', 'Great product at this price. I have been an Intel user since long and this is my first AMD laptop. It seriously packs a good punch when it comes to gaming. RTX 3060 with a 165 hz screen and 16GB ram works like a charm. No major heating issues as the fans work well. Have been playing God of War, AC Valhalla on Ultra and it is smooth. Only con I noticed is the sound by Nahimic is pretty low and you have literally put it on full volume. Also storage is 512GB SSD which is a downgrade for laptops...READ MORE', 'It is a lovely looking machine  ....but it is too early to say anything about it is performance and hardware.READ MORE', 'This is really good machine for any work but you have any heavy graphic design work or your first priority is for gaming then you should go for this laptop. You will never disappoint about your purchase...👍READ MORE', 'Great Laptop with top of the line specs got it for around 84k by exchanging old Dell laptop. If you got editing and graphic designing work and if you use blender and premiere pro just go for it! Really a great machineREAD MORE', 'This is a beast of a laptop. Really satisfied with purchaseREAD MORE']"
Lenovo Lenovo Legion Slim 5 AI Powered AMD Ryzen 7 Octa Core 7840HS - (16 GB/512 GB SSD/Windows 11 Hom...,"₹99,990",4.8,5,0,,
Lenovo Lenovo Legion Slim 5 AI Powered AMD Ryzen 7 Octa Core 7840HS - (16 GB/512 GB SSD/Windows 11 Hom...,"₹1,11,990",4,4,0,,
Lenovo Legion Intel Core i7 14th Gen 14650HX - (16 GB/1 TB SSD/Windows 11 Home/8 GB Graphics/NVIDIA Ge...,"₹1,44,990",No rating available,No ratings,No reviews,,
Lenovo Legion Intel Core i7 14th Gen 14650HX - (16 GB/1 TB SSD/Windows 11 Home/8 GB Graphics/NVIDIA Ge...,"₹1,54,990",No rating available,No ratings,No reviews,,
Lenovo Legion 5 AMD AMD Ryzen 7 Octa Core 5800H - (16 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVID...,"₹1,15,990",4.4,65,7,"['Simply awesome', 'Worth every penny', 'Terrific', 'Nice', 'Mind-blowing purchase', 'Perfect product!', 'Nice']","[""Product is GREAT! Few thing buyers should note.*  It supports NVMe Drive, it has two slots for NVMe and each slot supports upto 1 TB.(4 Star)* It comes with McAfee 30 Days Trial.(1 Star)* The device is super duper fast.(5 Star)* It has got 2 RAM slots(supports DDR4 max frequency 3200 MHz).(5 Star)* It comes with 16 GB DDR4 RAM(8 GB each slot) with frequency of 3200 MHz, it's enough for every peak level of processing task.(5 Star)* RAM can be upgraded upto 32 GB(16 GB each slot).(5 Star...READ MORE"", 'Totally worth for the money i got it for 73k No issues no lags no problem at all thermal are very good Satisfied with the purchaseREAD MORE', 'This product is amazing and I will definitely suggest this product for my friends. As this product is preety expensive for me so I had been researching other company laptops almost for 5 months and in the last I decided to purchase this laptop and believe me it is best for 81000  budget.READ MORE', 'Sooper performanceREAD MORE', 'First day review : overall good. Camera eshutter is nice. Packed well. Seems the warranty started 4 months ago. Using lenovo id corrected the purchase date.Waitingbfor another 24 hours to get it reflectedREAD MORE', ""Simply it's goodREAD MORE"", 'Camera is 3rd class. Not recommended. Speaker has low sound.READ MORE']"
Lenovo Legion 7i Intel Core i7 10th Gen 10875H - (16 GB/1 TB SSD/Windows 10 Home/8 GB Graphics/NVIDIA ...,"₹1,93,191",2.3,4,0,,
Lenovo Legion 5 Pro AMD Ryzen 7 Octa Core 6800H - (16 GB/1 TB SSD/Windows 11 Home/6 GB Graphics/NVIDIA...,"₹1,09,990",4.2,34,4,"['Highly recommended', 'Wonderful', 'Must buy!', 'Just wow!']","['Osm product... Beast performanceREAD MORE', 'It exceeded my expectations. Its powerful performance, high refresh rate display, and sleek design make it a top-tier gaming laptop. The keyboard is comfortable, and the cooling system keeps things running smoothly. Overall, a solid investment for any gamer.READ MORE', 'the most value for money productREAD MORE', 'Excellent laptop performanceREAD MORE']"
Lenovo Legion Intel Core i9 14th Gen 14900HX - (32 GB/1 TB SSD/Windows 11 Home/8 GB Graphics/NVIDIA Ge...,"₹1,97,490",No rating available,No ratings,No reviews,,
Lenovo Legion 5 AMD Ryzen 5 Hexa Core 4600H - (8 GB/1 TB HDD/256 GB SSD/Windows 10 Home/4 GB Graphics/...,"₹76,500",4.5,524,51,"['Super!', 'Brilliant', 'Wonderful', 'Perfomance Beast', 'Just wow!', 'Best in the market!', 'Just wow!', 'Mind-blowing purchase', 'Must buy!', 'Wonderful']","['Very good 👍performance 👏READ MORE', 'This is a beast of a laptop no one will be able to resist! It’s just amazing.Gaming performance: top notch for its specs combined with the rare yet mind blowing mux switch feature.Battery: It is fantastic for working on a daily basis when you are not gaming. For normal usage, it easily lasts for 4 hours. Initially I expected three hours from it but it has blown me away. Display: With the 120Hz combination, the screen looks good and not bad at all. In my case, it’s good for what it offers...READ MORE', ""I hve been using this product from 10-12 days and it is quite good. Performance wise it is too good. Keyboard and display are also good. The speakers could have been a little bit louder but still it is enough. It boots and runs pretty fast. No screen bleeding issue . Keyboard feels nice and 2 levels of backlit are present, no keyboard flex which is nice. Touchpad is pretty normal. Battery is better than what I expected. I usually use it for coding and it gives 4+ hrs of coding normally. Don't...READ MORE"", ""Best in this price range.I was worried about the display. But no problem at all. Vibrant and BrighterSound quality is goodLenovo Vantage is way better than Acer's Nitrosense (was a Nitro user before)Thermals very goodMUX Switch is also niceImportant note:- Lenovo's warranty starts from the day of its manufacturing date. Most of the people misunderstood that they got a used laptop; when they check the warranty status; 1-6 months will be less. No need to panic. You can visit the lenovo wa...READ MORE"", 'Awesome product!READ MORE', 'All rounder👌READ MORE', 'Beast laptop at this price.Thermals and Performance are excellent!!!!Just go for itREAD MORE', 'Best of all, in all aspects.. Good service onsite experience and even delivery was good, and agent care was given thank you flipkart,..Sad part no ms office, but you can go for cr*ck version. Review can be changed after few months.READ MORE', ""It's best in all ways but somewhere i think battery maybe improved.READ MORE"", 'Best laptop for gamingREAD MORE']"
Lenovo Legion 5 Intel Intel Core i7 11th Gen 11800H - (16 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/...,"₹99,990",4,84,15,"['Good choice', 'Value-for-money', 'Fabulous!', 'Perfect product!', 'Must buy!', 'Slightly disappointed', 'Just okay', 'Decent product', 'Does the job', 'Worth every penny']","['I Purchased it for 95k And Without any card..Performance is beast, value for money.But if your budget is 1L then Dell G15 i5 12th gen with 16gb DDR5 with RTX 3050 ,will be best .I purchased legion just because i am in need of laptop and Dell was not in stock.Ports in legion are at peak,they are awesome.Keyboard is also good,Built quality is also best , because no bending and flexibility i observed.Hard material.READ MORE', 'Good performanceBattery hungryNice designREAD MORE', 'The best laptop at this range I buyed msi gf 66 katana at the same specifications but this Lenovo legion 5 i7 processor is the bestREAD MORE', 'Excellent performance. Power-hungry? yes, but who cares, when you buy an intel H series processor.READ MORE', 'Great but battery is not so goodREAD MORE', 'Laptop screen backlight is not great and even sound is worst so my recommendation is dont go for thisREAD MORE', ""At first it appeared like working faster and gradually it slowed down. After one year I am facing problems with #Slow boot up#Battery discharging in 30 to 40min#Heating emitted is very high and cooling pad is mandatory #Losely connected adapter cable#No proper online support mechanism from Lenovo team etc.However my kid plays Fortnite game in this laptop. He did not complain anything.I bought it for 1lac rupees. Somehow I am not feeling that it's worth. Not sure whether it is true o...READ MORE"", 'Everything is good but battery is wrost, 3 hour back up.READ MORE', 'Battery is very bad. Performance goodREAD MORE', 'I m satisfied with this product in terms of performance Top part is  sensitive it easily get scratchesREAD MORE']"
